"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Wow this flu ain't no joke <ed><U+00A0><U+00BE><ed><U+00B4><U+00A2><ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> I need my mommmm.",FALSE,0,NA,2018-03-07 20:27:12,FALSE,NA,"971482416626978816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laurenkaylene_",0,FALSE,FALSE,NA,NA
"2","198 -&gt; 182 in 9 days. Flu gotta be kidding me",FALSE,0,NA,2018-03-07 20:27:09,FALSE,NA,"971482404312440832",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jcubby_",0,FALSE,FALSE,NA,NA
"3","@AndreaLibman Flu shot.",FALSE,0,"AndreaLibman",2018-03-07 20:26:31,FALSE,"971219433942167552","971482245499424768","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","TheRareDaWire",0,FALSE,FALSE,NA,NA
"4","We are being heard: #lawmakers in the USA and UK have seen this film, and it has gotten many awards: including at t… https://t.co/jfp0PijQzb",FALSE,0,"DDivlin",2018-03-07 20:26:26,TRUE,"971468250591604736","971482226389958657","1736278956","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DDivlin",0,FALSE,FALSE,NA,NA
"5","Just had surgery now I have the flu and pneumonia great. <ed><U+00A0><U+00BD><ed><U+00B8><U+00AA><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BE><ed><U+00B4><U+00A2><ed><U+00A0><U+00BE><ed><U+00B4><U+00AE>",FALSE,0,NA,2018-03-07 20:26:09,FALSE,NA,"971482155963609088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Exzandra_Romero",0,FALSE,FALSE,NA,NA
"6","Me with the flu at work tonight touching y’all food https://t.co/ugE88uS9uM",FALSE,1,NA,2018-03-07 20:26:09,FALSE,NA,"971482153639792640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tyshawnglory",0,FALSE,FALSE,NA,NA
"7","Heading to the Dr shortly. Think I have the flu. <ed><U+00A0><U+00BD><ed><U+00B8><U+00AB><ed><U+00A0><U+00BD><ed><U+00B8><U+00A5>",FALSE,0,NA,2018-03-07 20:26:00,FALSE,NA,"971482116692246529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Instant_Karma74",0,FALSE,FALSE,NA,NA
"8","My mom has the flu the air bnb rental booked and I don't like staying by people longer than 2 days but I refuse to… https://t.co/UCJhD1LTUc",FALSE,0,NA,2018-03-07 20:26:00,TRUE,NA,"971482114662203393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MsGegeMarie",0,FALSE,FALSE,NA,NA
"9","Mood below zero <ed><U+00A0><U+00BD><ed><U+00B8><U+0094> hopefully I’ll wake up feeling better. This flu le yona its not helping.",FALSE,0,NA,2018-03-07 20:25:56,FALSE,NA,"971482099684397056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_Ofentse_S",0,FALSE,FALSE,NA,NA
"10","The Drift in Molecular Testing for Influenza: Mutations Affecting Assay Performance. *Don't read before bed. You wi… https://t.co/7Pt67lOxfv",FALSE,0,NA,2018-03-07 20:25:39,TRUE,NA,"971482030109265921",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JClinMicro",0,FALSE,FALSE,NA,NA
"11","Home with the stomach flu so I’m watching every Austin Powers movie",FALSE,0,NA,2018-03-07 20:25:36,FALSE,NA,"971482013894135809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CHUGGNET",0,FALSE,FALSE,NA,NA
"12","@EidolonFox @Rainbow6Game I’m just kidding around... but if you think you are getting the flu get down and get that… https://t.co/qhsOuWqFSX",FALSE,0,"EidolonFox",2018-03-07 20:25:28,TRUE,"971481256545406977","971481984290738176","165743057","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NyxbornWolf",0,FALSE,FALSE,NA,NA
"13","@nayrelyk7 @Cigna I am completely disgusted with Cigna. I’m still waiting for a response. 

The flu is SCARY! I hop… https://t.co/lyoJ8GK718",FALSE,0,"nayrelyk7",2018-03-07 20:25:14,TRUE,"971469997884178434","971481924643385344","69764378","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ardis_thomas_",0,FALSE,FALSE,NA,NA
"14","@momofmonday @IllNaNa_86 @CruzxControl I have zero need to look up flu shots or active or inactive viruses... I giv… https://t.co/FlKnapOUrK",FALSE,0,"momofmonday",2018-03-07 20:25:14,TRUE,"971448124890902529","971481922483507200","42930536","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rachl164183",0,FALSE,FALSE,NA,NA
"15","@andylassner Ugh - first Sessions, now Trump. Will he golf at his Palos Verdes course? The flu is still around, may… https://t.co/GdHc3xB3Jt",FALSE,0,"andylassner",2018-03-07 20:25:13,TRUE,"971480943885107201","971481917773168640","23645988","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DA2PIQ",0,FALSE,FALSE,NA,NA
"16","I’m home and no tests next week. She’s got the Flu. <U+2639><U+FE0F><ed><U+00A0><U+00BE><ed><U+00B4><U+00A7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BE><ed><U+00B4><U+0092> https://t.co/xjLy9lmfn6",FALSE,0,NA,2018-03-07 20:24:55,FALSE,NA,"971481842095411201",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","March4America",0,FALSE,FALSE,NA,NA
"17","@NolaTRedd And DON'T get the flu! (And don't let your minion get the flu, either, assuming she's still young enough… https://t.co/s5kG9iTrqW",FALSE,0,"NolaTRedd",2018-03-07 20:24:55,TRUE,"971481301940408326","971481841864552448","3242684624","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StartsWithABang",0,FALSE,FALSE,NA,NA
"18","CDC Doctor, Who Claimed Flu Shot Caused Outbreak, Missing - Feared Dead https://t.co/QmH1o4US0S",FALSE,0,NA,2018-03-07 20:24:35,FALSE,NA,"971481758754594819",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","108wintersrest",0,FALSE,FALSE,NA,NA
"19","Oh shit...man flu!! Need to summon up some sympathy <ed><U+00A0><U+00BD><ed><U+00B8><U+00A9><ed><U+00A0><U+00BD><ed><U+00B1><U+008E><ed><U+00A0><U+00BE><ed><U+00B4><U+00AE>!",FALSE,0,NA,2018-03-07 20:24:31,FALSE,NA,"971481743277641734",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","sadeylee",0,FALSE,FALSE,NA,NA
"20","Is this Minecraft music in the background <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/9xNwYHlW2Y",FALSE,1,NA,2018-03-07 20:24:22,FALSE,NA,"971481704962682880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","slime_Flu_",0,FALSE,FALSE,NA,NA
"21","lost so much weight bc of the flu that mom came home with a shit load of junk food to help “fatten me up” ahahahaha",FALSE,1,NA,2018-03-07 20:24:15,FALSE,NA,"971481677401903106",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","katieedennehy",0,FALSE,FALSE,NA,NA
"22","My moms keep blowin up my phone all “did you get a flu shot?” and “I love you and I hope you’re doing well” and “my… https://t.co/vQEPz2ssvU",FALSE,1,NA,2018-03-07 20:24:15,TRUE,NA,"971481675384442880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PermGoblin",0,FALSE,FALSE,NA,NA
"23","My friend just said my other friend is having the 'Fluid' <ed><U+00A0><U+00BD><ed><U+00B8><U+00A8><ed><U+00A0><U+00BD><ed><U+00B8><U+00A8><ed><U+00A0><U+00BD><ed><U+00B9><U+008A><ed><U+00A0><U+00BD><ed><U+00B9><U+008A><ed><U+00A0><U+00BD><ed><U+00B9><U+008A>

Nigga its the 'Flu'
<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,NA,2018-03-07 20:24:10,FALSE,NA,"971481653485998081",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","___Labi",0,FALSE,FALSE,NA,NA
"24","I'm also feeling a little bit better tonight so hopefully this flu eases out of me now.",FALSE,0,NA,2018-03-07 20:23:59,FALSE,NA,"971481607734521865",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kathbehne",0,FALSE,FALSE,NA,NA
"25","The only positive side to the flu is losing a couple pounds so theres that<ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B8><U+0085>",FALSE,0,NA,2018-03-07 20:23:58,FALSE,NA,"971481606878883846",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Abbie32leigh",0,FALSE,FALSE,NA,NA
"26","In like a lion, out like a lamb, It’d be great if cold and flu season did the same, not so much. Why routine disinf… https://t.co/UOU9k75aIc",FALSE,0,NA,2018-03-07 20:23:44,TRUE,NA,"971481545138692097",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","STERAMIST_IL",0,FALSE,FALSE,NA,NA
"27","It's 3:22am and I'm dying from this flu and ear clogged<ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>",FALSE,0,NA,2018-03-07 20:23:36,FALSE,NA,"971481513354133505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","noceur002",0,FALSE,FALSE,NA,NA
"28","Fuck this stomach flu!!!",FALSE,0,NA,2018-03-07 20:23:21,FALSE,NA,"971481449000968192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rollin422",0,FALSE,FALSE,NA,NA
"29","Day 65
Theme: Strength 

Food is source of strength after stomach flu. https://t.co/DyWq0RGtje",FALSE,0,"DigStic",2018-03-07 20:22:50,FALSE,"971481083983400960","971481318549852161","2420580992","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DigStic",0,FALSE,FALSE,NA,NA
"30","Wook flu is in full effect post @okeechobeefest",FALSE,0,NA,2018-03-07 20:22:33,FALSE,NA,"971481246642704385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CRANNY_8",0,FALSE,FALSE,NA,NA
"31","how the hell i catch the flu twice in less than 3 months..damn wtf is in the air ?",FALSE,0,NA,2018-03-07 20:22:17,FALSE,NA,"971481182427901952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Fergheaux",0,FALSE,FALSE,NA,NA
"32","@madamrose2 aww no hope not the flu I've been ill since week past Sunday",FALSE,0,"madamrose2",2018-03-07 20:22:15,FALSE,"971480666327183360","971481174798368769","2654694248","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","2LOVEMYCAT",0,FALSE,FALSE,NA,NA
"33","Keeping Kids Healthy in Flu Season https://t.co/ieraIYiZis 
#dentaltoys #toytower #treasuretower #PDC2018 #2018PDC… https://t.co/HafElUHnMI",FALSE,1,NA,2018-03-07 20:22:06,TRUE,NA,"971481137074749440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TreasureTowerCA",0,FALSE,FALSE,NA,NA
"34","Antibiotics will do absolutely nothing for a cold, cough or the flu as they are viral infections - not bacterial.",FALSE,0,NA,2018-03-07 20:21:53,FALSE,NA,"971481080283914240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","itzShinChan_",0,FALSE,FALSE,NA,NA
"35","Hahahaha sent home from work since I’ve not got the FLU. Not even funny man am such a smart arse lol",FALSE,0,"chelbihillan",2018-03-07 20:21:47,FALSE,"971150763857776640","971481053994127360","176754611","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chelbihillan",0,FALSE,FALSE,NA,NA
"36","Still worth getting your shot! Influenza B is still a major force.
What’s behind this year’s frightening flu season? https://t.co/SdymuwbbEc",FALSE,0,NA,2018-03-07 20:21:46,FALSE,NA,"971481052194660352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KBowsher",0,FALSE,FALSE,NA,NA
"37","Me when someone asks how the flu is going <ed><U+00A0><U+00BE><ed><U+00B4><U+00A2><ed><U+00A0><U+00BD><ed><U+00B8><U+00A3><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BE><ed><U+00B4><U+00A7><ed><U+00A0><U+00BE><ed><U+00B4><U+0092> https://t.co/wWFbWqmUDh",FALSE,0,NA,2018-03-07 20:21:44,FALSE,NA,"971481042443030531",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrookeEtaylor14",0,FALSE,FALSE,NA,NA
"38","@ReneeYoungWWE is it me but is America and Britain gettting the flu bugs because my family members are getting it but not me",FALSE,0,"ReneeYoungWWE",2018-03-07 20:21:39,FALSE,"971450337977516032","971481021676912642","70725301","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WWEcyberdash",0,FALSE,FALSE,NA,NA
"39","Turns out it’s the flu. Because of course it is.",FALSE,0,"jwhittz",2018-03-07 20:21:35,FALSE,"971438691125260307","971481003524050945","36747220","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jwhittz",0,FALSE,FALSE,NA,NA
"40","That flu dont wanna live me...",FALSE,0,NA,2018-03-07 20:21:27,FALSE,NA,"971480970024112129",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kwaiyan143_",0,FALSE,FALSE,NA,NA
"41","Doctor confirms no flu! Just a lung infection that will be controlled with antibiotics and an inhaler. I oughta... https://t.co/WJ17rd0U46",FALSE,0,NA,2018-03-07 20:21:18,FALSE,NA,"971480933932195840",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","LoreeLoughAutho",0,FALSE,FALSE,NA,NA
"42","How you sit there and wonder why you got the flu but you haven’t washed ya hands since 8th grade biology",FALSE,0,NA,2018-03-07 20:21:12,FALSE,NA,"971480906593644545",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zecheroni",0,FALSE,FALSE,NA,NA
"43","The Art of Random Willy-Nillyness: Survive Flu &amp; cold season with Mucinex + Giveaway!... @carogonza https://t.co/nnIZYiRinI",FALSE,0,NA,2018-03-07 20:20:56,FALSE,NA,"971480842861150208",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DEBIJOT",0,FALSE,FALSE,NA,NA
"44","damn stomach flu",FALSE,0,NA,2018-03-07 20:20:51,FALSE,NA,"971480821516218369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","victoriaareinaa",0,FALSE,FALSE,NA,NA
"45","@StartsWithABang I haven't done any traveling this year and I am seriously bummed about it. But with my luck, the n… https://t.co/EWAIU8kdja",FALSE,0,"StartsWithABang",2018-03-07 20:20:45,TRUE,"971465851151966208","971480796119871488","280811825","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NolaTRedd",0,FALSE,FALSE,NA,NA
"46","When you have the flu no fart can be trusted <ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>",FALSE,0,NA,2018-03-07 20:20:43,FALSE,NA,"971480787064377344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TylerBlanchard8",0,FALSE,FALSE,NA,NA
"47","ABC: Experts say flu shot potentially caused the flu epidemic (Shocker, in mainstream no less) https://t.co/twIwivKqVi",FALSE,0,NA,2018-03-07 20:20:37,FALSE,NA,"971480761328119809",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","SkurbanVintro",0,FALSE,FALSE,NA,NA
"48","@OglesbyAPP Is that the flu medicine your on? https://t.co/Ouyns1g8hD",FALSE,0,"OglesbyAPP",2018-03-07 20:20:33,FALSE,"971465239735820293","971480743422636033","381672253","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TimBrucefan60",0,FALSE,FALSE,NA,NA
"49","@GliffYT You got the flu?",FALSE,0,"GliffYT",2018-03-07 20:20:32,FALSE,"971479238426505216","971480741476315136","731637151","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jellyjelly0408",0,FALSE,FALSE,NA,NA
"50","@gxmrnstar Great day .Even if i am in pain normal for me have to live with 
Hope your bunch is all well and Blake over the Flu take care.",FALSE,1,"gxmrnstar",2018-03-07 20:20:25,FALSE,"971450328733372417","971480709549428737","3119181328","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jennife83124569",1,FALSE,FALSE,NA,NA
"51","How is it people still don’t know to COVER their damn mouths when they sneeze?! I am not playing with you assholes.… https://t.co/nPuo7xDM5I",FALSE,0,NA,2018-03-07 20:20:15,TRUE,NA,"971480668667629568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tifygodess24",0,FALSE,FALSE,NA,NA
"52","@jendrawscomics Flu is tap dancing on my ass, had a fever of 103",FALSE,0,"jendrawscomics",2018-03-07 20:20:08,FALSE,"971479348887900161","971480642092519424","612541739","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Hdharris_irl",0,FALSE,FALSE,NA,NA
"53","@CaFPodcast  I can't stop listening but in the end of each season  I have no fucking idea what's going on. It's lik… https://t.co/fq6NngKOuf",FALSE,0,"CaFPodcast",2018-03-07 20:20:02,TRUE,NA,"971480613676109825","1686377550","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chickenfudge",0,FALSE,FALSE,NA,NA
"54","i took two paracetamol in advance so that i hopefully don't get fucked with a flu and i gotta <ed><U+00A0><U+00BD><ed><U+00BB><U+008F><U+FE0F><ed><U+00A0><U+00BD><ed><U+00BB><U+008F><U+FE0F><ed><U+00A0><U+00BD><ed><U+00BB><U+008F><U+FE0F><ed><U+00A0><U+00BD><ed><U+00BB><U+008F><U+FE0F><ed><U+00A0><U+00BD><ed><U+00BB><U+008F><U+FE0F>CRASH",FALSE,2,NA,2018-03-07 20:19:39,FALSE,NA,"971480518670868481",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","r00ibos",0,FALSE,FALSE,NA,NA
"55","Are you sick with #flu? Stay home and avoid close contact with others, except if you need #medical care. Prescripti… https://t.co/z4UsZX6Dzg",FALSE,0,NA,2018-03-07 20:19:37,TRUE,NA,"971480508017332224",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","UMCapital",0,FALSE,FALSE,NA,NA
"56","Learn how to #prepare a variety of #Disaster #Supply #Kits by watching the #videos at https://t.co/ITE3NnFgxZ… https://t.co/OJxc44j1LV",FALSE,0,NA,2018-03-07 20:19:19,TRUE,NA,"971480433442590726",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BeReadyFlorida",1,FALSE,FALSE,NA,NA
"57","0ks with the flu
#VR https://t.co/eUxfQF2Nv8",FALSE,0,NA,2018-03-07 20:19:18,FALSE,NA,"971480431341088768",NA,"<a href=""https://secondlife.com/"" rel=""nofollow"">Second Life Share</a>","djehankidd",0,FALSE,FALSE,NA,NA
"58","So whilst I'm lying here conquering man flu, I discover this. Yeeeeessss!!! https://t.co/hVqpVr8mOq",FALSE,0,NA,2018-03-07 20:19:16,FALSE,NA,"971480420452794368",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Sarah_UKBFF",0,FALSE,FALSE,NA,NA
"59","Lost 8 pounds cause of this flu call me carmen thinn lol",FALSE,28,NA,2018-03-07 20:19:13,FALSE,NA,"971480410138976256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarmenKingy",1,FALSE,FALSE,NA,NA
"60","Should you still get flu shot?
https://t.co/jPIsVzjJOc
#flushot #health #news #pasadena #joejaraszti https://t.co/JFQ4IHo4xI",FALSE,0,NA,2018-03-07 20:19:11,FALSE,NA,"971480399347159042",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","DrJoeHaraszti",0,FALSE,FALSE,NA,NA
"61","Should you still get flu shot?
https://t.co/G59JLjzMUi
#flushot #health #news #pasadena #joejaraszti https://t.co/A6KoTygiSB",FALSE,0,NA,2018-03-07 20:19:10,FALSE,NA,"971480398772494341",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","martavision",0,FALSE,FALSE,NA,NA
"62","Should you still get flu shot?
https://t.co/ot4ZK4RGOG
#flushot #health #news #pasadena #joejaraszti https://t.co/okGZlVIbLv",FALSE,0,NA,2018-03-07 20:19:08,FALSE,NA,"971480390019026944",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","rogerscott",0,FALSE,FALSE,NA,NA
"63","Should you still get flu shot?
https://t.co/wEhcvtV1He
#flushot #health #news #pasadena #joejaraszti https://t.co/nkjgHMGre1",FALSE,0,NA,2018-03-07 20:19:08,FALSE,NA,"971480389054234624",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","KISSMediaCo",0,FALSE,FALSE,NA,NA
"64","Should you still get flu shot?
https://t.co/6unRzuuLXf
#flushot #health #news #pasadena #joejaraszti https://t.co/GykN4SdEQK",FALSE,0,NA,2018-03-07 20:19:08,FALSE,NA,"971480388207071233",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","ColinBBaker",0,FALSE,FALSE,NA,NA
